education,jobage,salary
大专,0,3000
大专,0,3500
本科,0,7000
本科,3,8000
不限,0,2800
本科,5,15000
本科,3,10000
大专,0,5000
本科,3,12000
本科,1,8000
本科,0,15000
大专,3,6000
大专,3,6000
大专,0,7000
高中,0,10000
大专,0,7000
大专,0,5000
不限,2,5000
高中,1,3000
大专,5,16000
本科,3,10000
大专,1,5000
本科,2,5000
本科,0,8000
初中,1,5500
不限,0,3500
高中,1,5500
高中,3,5000
不限,0,3000
大专,8,8000
不限,0,3500
大专,2,5000
中专,1,4000
大专,0,5000
不限,0,2800
不限,0,7500
不限,1,4200
高中,1,4000
不限,0,6000
初中,0,2000
中专,0,3500
大专,0,5000
中专,0,3500
高中,2,5000
不限,0,4000
不限,1,6000
大专,0,4000
初中,0,4200
大专,3,4500
大专,0,5500
不限,0,4000
中专,1,4500
本科,2,4000
大专,2,6000
不限,0,8000
本科,5,15000
不限,0,4500
大专,5,10000
不限,3,10000
初中,0,4500
大专,1,3500
大专,0,3000
不限,1,5000
本科,0,4500
本科,0,3500
不限,0,3500
硕士,1,5000
本科,0,4500
大专,0,4000
不限,0,3000
大专,5,6000
中专,0,5000
不限,0,4000
本科,0,3500
本科,3,5000
本科,0,3500
本科,0,3000
大专,0,7000
中专,0,7500
大专,2,10000
中专,2,2500
不限,0,6000
不限,0,4000
不限,0,7000
不限,0,30000
本科,0,4500
中专,0,4000
不限,0,40000
不限,0,15000
不限,0,4000
大专,0,5000
不限,0,20000
不限,0,5000
不限,0,3500
不限,0,25000
不限,0,3300
不限,0,20000
不限,0,4500
不限,0,4000
不限,0,40000
大专,0,3500
不限,0,30000
不限,0,20000
不限,0,8000
不限,0,20000
不限,0,50000
不限,0,20000
不限,0,20000
大专,1,4000
不限,0,40000
本科,0,10000
大专,2,6000
初中,8,6500
不限,0,25000
不限,0,35000
大专,5,6000
不限,0,20000
本科,0,5000
大专,1,4500
不限,0,15000
不限,0,4000
不限,0,3000
大专,0,3500
不限,0,20000
不限,0,25000
不限,0,30000
高中,1,2500
中专,1,6500
不限,0,4000
大专,1,8000
中专,3,3000
大专,2,3000
大专,0,3000
大专,3,4000
大专,3,5000
大专,3,10000
不限,0,7500
本科,5,15000
大专,0,3000
中专,0,8000
大专,6,20000
高中,4,6000
大专,0,5000
大专,0,5000
不限,3,5000
本科,5,6500
大专,3,6000
大专,0,6000
大专,0,4000
大专,5,6000
大专,5,8000
大专,3,8000
高中,0,2900
大专,0,3000
大专,1,5000
大专,1,5000
大专,0,8000
不限,0,3000
大专,1,4000
高中,0,5000
高中,2,6000
高中,0,5000
中专,5,15000
大专,3,8000
本科,0,3500
大专,8,8000
大专,2,6000
不限,0,6000
不限,1,8000
大专,0,10000
不限,0,6000
不限,0,5000
大专,0,6000
大专,0,4000
不限,3,5000
不限,0,6000
大专,1,4000
本科,0,5000
中专,0,3500
中专,0,4500
大专,0,6000
大专,0,4500
本科,0,5000
高中,1,4500
大专,2,8000
中专,0,3800
高中,0,5500
中专,0,5000
中专,0,4000
不限,0,3500
中专,1,4500
小学,0,4250
大专,2,5000
大专,0,4000
不限,0,7000
不限,0,10000
大专,0,4500
本科,0,4000
中专,0,3500
大专,2,4000
大专,1,3000
大专,0,3500
本科,2,4500
中专,0,4000
不限,0,3500
中专,0,4000
大专,0,5000
不限,0,4000
大专,2,4000
中专,0,3000
大专,0,4000
不限,0,8000
中专,1,4000
本科,3,8000
本科,3,5000
高中,1,4000
大专,1,4000
大专,0,5000
大专,0,4000
本科,3,6000
大专,2,10000
本科,5,10000
大专,3,15000
大专,2,5000
不限,0,6000
不限,1,3500
大专,3,6000
大专,0,5000
大专,0,3000
不限,0,3500
本科,3,6000
中专,1,3500
不限,0,4800
大专,0,3600
大专,0,4000
本科,5,6000
不限,1,6000
本科,0,10000
大专,3,15000
大专,0,8000
大专,3,6000
不限,0,4000
大专,3,10000
不限,0,10000
不限,0,10000
本科,3,6000
大专,1,4000
大专,0,6000
大专,3,6000
本科,0,8000
大专,3,10000
大专,0,8000
中专,0,5000
大专,3,4000
大专,0,6000
大专,2,5000
大专,3,6000
不限,3,7000
不限,5,10000
大专,5,6000
本科,2,6000
大专,3,3500
中专,0,3000
中专,0,3000
不限,0,5000
大专,0,3500
不限,0,3000
不限,0,4000
本科,1,4000
大专,0,4000
大专,0,3500
大专,0,3500
不限,0,5000
不限,0,3000
不限,0,5000
不限,3,4500
大专,0,2000
不限,1,4500
高中,1,4000
初中,0,3500
初中,0,2500
大专,0,5000
本科,0,20000
本科,0,4000
大专,2,6000
不限,0,3500
高中,1,4000
不限,1,3500
大专,0,5500
大专,0,8000
中专,0,5000
大专,1,3500
不限,0,3500
大专,2,3000
大专,2,10000
硕士,0,6000
中专,0,5000
高中,0,3000
本科,3,6000
不限,0,4800
大专,0,3500
本科,0,3600
不限,3,5000
不限,0,4000
中专,3,3500
大专,0,3500
不限,0,4500
本科,0,5000
中专,1,2500
本科,3,6000
高中,1,5000
初中,2,5000
初中,0,5000
不限,1,3000
本科,3,12000
不限,0,3000
中专,1,4500
本科,5,12500
本科,0,6000
大专,0,3000
本科,3,5000
大专,2,6000
大专,0,3000
本科,0,5000
大专,0,20000
大专,1,4000
大专,3,7000
大专,2,10001
大专,0,3000
大专,0,3000
硕士,1,4000
大专,1,8000
不限,0,5000
大专,3,5000
高中,0,5000
大专,0,3000
大专,5,10000
中专,0,6000
不限,0,5000
初中,1,7000
中专,2,3000
高中,0,8000
大专,3,7000
大专,3,3000
本科,0,5000
大专,0,4000
高中,0,5000
不限,0,5000
不限,0,4500
大专,2,6000
大专,2,8000
大专,1,4000
不限,3,9000
大专,1,4000
不限,0,3500
高中,0,4000
不限,0,8000
不限,0,4000
大专,1,5000
不限,0,5000
大专,2,6000
大专,2,6000
本科,0,5000
本科,0,6000
本科,5,10000
大专,2,4000
不限,3,4000
大专,2,4000
不限,0,3000
大专,3,6000
中专,1,6000
本科,3,8000
初中,3,5000
不限,0,6000
中专,2,6000
不限,0,6000
大专,4,15000
不限,0,6000
本科,2,6000
本科,0,9000
高中,0,3700
高中,0,10000
中专,0,5000
中专,0,5000
本科,2,8000
不限,0,4000
本科,3,10000
高中,0,4500
本科,0,10000
不限,0,4000
大专,0,8000
不限,0,10000
高中,1,6500
本科,0,6000
中专,0,4000
本科,0,10000
初中,1,5000
不限,0,4000
不限,0,3000
大专,0,4500
中专,0,5000
大专,0,10000
不限,0,7000
不限,0,3000
高中,0,3000
本科,0,4000
中专,0,4000
中专,0,5500
中专,0,2500
中专,0,1500
大专,2,4000
大专,0,3500
大专,2,4000
大专,1,4000
初中,2,8000
大专,1,3000
大专,2,4000
硕士,5,10000
大专,0,3000
大专,1,6000
大专,0,5000
大专,5,5000
不限,2,4500
中专,5,8000
大专,8,3500
大专,0,4000
中专,0,3500
大专,1,8000
不限,0,7000
不限,2,6000
不限,0,5000
不限,0,5000
大专,2,8000
不限,0,4000
大专,0,4000
本科,3,8000
大专,0,3500
不限,0,3500
大专,0,4000
大专,0,8000
中专,0,4000
不限,0,5000
中专,1,4000
不限,5,4000
大专,2,4500
中专,3,8000
不限,3,4500
不限,4,7000
初中,2,4500
初中,1,3500
不限,2,5000
大专,0,4500
大专,5,10000
大专,1,6000
大专,0,5000
本科,5,10000
大专,3,4500
大专,3,5000
不限,3,8000
本科,5,10000
大专,2,4000
大专,3,6000
大专,3,7000
本科,5,10000
高中,0,4000
大专,3,10000
大专,0,3000
大专,0,4000
大专,0,4000
本科,1,4500
大专,0,4000
大专,1,6000
大专,0,4000
大专,10,7000
不限,0,6000
大专,0,8000
中专,8,12000
大专,0,3000
高中,1,4000
本科,3,4500
大专,0,7000
大专,0,10000
不限,0,5000
中专,1,4000
不限,0,6000
大专,3,6000
不限,0,4000
不限,0,4000
初中,0,5000
大专,2,5000
高中,0,6000
大专,0,7000
本科,0,5000
中专,0,8000
不限,3,4000
大专,0,4000
初中,1,5500
中专,0,4000
不限,0,6000
大专,2,7000
中专,2,10000
大专,1,8000
中专,1,12000
大专,5,10000
大专,2,4000
大专,3,5000
不限,0,8000
大专,0,7000
不限,0,3000
大专,3,5000
大专,5,6000
中专,0,3000
中专,0,3000
中专,0,3000
不限,0,4000
大专,3,6000
本科,3,7500
高中,1,2500
大专,2,5000
大专,5,5000
大专,2,6000
大专,0,4500
不限,0,4000
不限,1,4800
大专,0,5000
大专,3,6000
不限,0,7000
大专,2,7000
不限,3,5000
初中,0,5000
高中,0,6000
初中,0,3500
高中,3,6500
中专,0,4000
高中,0,5000
大专,0,3000
大专,3,5500
初中,0,5000
大专,0,10000
中专,0,4000
小学,0,3000
中专,0,4000
本科,6,12000
不限,0,8000
不限,0,5000
不限,1,6000
大专,3,6000
不限,0,5000
中专,0,4000
大专,0,8000
不限,0,4000
中专,0,4000
中专,1,4000
本科,3,6000
不限,0,3500
本科,0,5000
本科,0,4000
本科,0,6000
本科,0,4000
大专,0,4000
初中,0,3500
本科,0,5000
不限,0,4000
大专,0,5000
不限,0,6000
不限,0,3000
大专,0,4000
中专,0,3000
大专,3,9000
不限,0,5000
大专,2,6000
本科,2,4000
大专,2,8000
本科,3,10000
大专,0,4000
初中,0,3200
不限,0,10000
大专,1,4000
本科,3,6000
大专,3,10000
大专,3,8000
高中,3,6000
大专,2,4500
大专,3,3000
初中,2,4000
大专,5,5000
本科,2,5000
大专,0,5000
大专,3,6000
中专,0,4500
大专,0,5000
本科,0,6000
不限,0,3500
本科,5,8000
中专,0,3500
大专,0,12000
大专,2,5000
中专,0,5000
大专,2,5000
大专,1,4000
中专,0,6000
大专,0,8000
本科,0,5000
高中,0,4000
大专,2,5000
大专,0,6000
大专,0,7000
大专,3,8000
大专,5,8000
本科,3,5000
大专,3,3000
本科,5,8000
高中,1,6000
大专,0,5000
大专,0,5000
大专,0,5500
大专,2,3000
大专,0,6000
大专,0,4500
本科,5,20000
不限,0,7000
大专,0,5000
中专,0,6000
大专,1,4000
大专,0,5000
本科,0,5000
大专,0,6000
大专,0,3000
本科,0,4500
大专,2,4500
中专,0,3000
中专,0,4500
大专,0,4000
不限,0,4000
本科,0,4000
不限,0,5000
大专,0,4000
大专,3,6000
大专,0,5000
大专,0,8000
不限,0,6000
大专,0,5000
大专,2,5000
初中,0,3000
高中,0,4000
初中,0,5000
本科,0,4500
本科,0,4500
大专,1,4000
大专,0,5000
大专,1,5000
不限,0,4500
不限,2,4500
大专,1,8000
中专,2,5000
不限,0,3500
大专,2,6000
初中,0,4500
大专,0,4000
本科,0,15000
初中,1,8000
高中,0,5000
不限,0,6000
初中,0,4500
不限,0,5000
本科,3,6000
不限,0,8000
不限,0,8000
中专,2,12000
中专,1,4000
大专,3,4500
本科,0,6000
大专,0,8000
本科,5,10000
中专,2,7500
博士,0,10000
不限,0,6000
不限,0,4500
大专,1,5000
大专,0,5000
本科,7,8000
本科,1,20000
大专,0,3000
中专,2,4000
本科,0,3500
高中,2,4000
大专,3,6000
本科,5,8000
本科,3,6000
大专,3,6000
大专,3,3500
初中,0,4000
大专,4,5000
大专,3,10000
大专,1,3500
大专,0,5000
中专,0,5700
大专,1,4000
中专,1,5000
不限,0,3000
不限,0,6000
大专,0,4000
大专,3,6000
不限,1,8000
大专,3,8000
大专,0,5000
大专,5,8000
大专,2,5000
本科,0,25000
本科,3,10000
本科,8,12000
大专,5,30000
大专,0,7000
大专,1,6000
中专,1,4500
本科,3,6000
本科,0,11000
本科,2,5000
本科,2,10000
大专,3,8000
大专,1,4000
中专,0,3300
中专,1,6000
高中,1,3000
大专,0,3000
本科,3,15000
不限,0,7000
中专,0,5000
大专,0,6000
中专,1,8000
大专,1,10000
大专,1,8000
本科,2,8000
大专,0,4500
不限,0,6000
中专,0,7500
中专,0,4000
中专,0,4000
中专,0,4000
大专,0,4000
中专,0,5000
中专,0,4000
大专,0,4000
高中,0,4000
大专,0,5000
中专,0,4000
大专,0,4500
大专,0,4000
大专,0,4000
中专,8,10000
大专,3,5000
中专,0,4500
大专,2,4500
本科,1,4000
大专,2,4000
大专,2,5000
大专,3,5000
本科,0,8000
不限,0,5000
大专,2,4000
大专,1,4000
中专,0,3500
大专,10,10000
不限,0,6000
不限,0,5000
中专,0,5500
大专,3,6000
大专,0,5600
大专,3,6000
不限,5,8000
本科,0,8000
初中,0,6000
大专,2,6000
大专,2,6000
大专,1,5000
大专,0,3500
小学,0,4000
大专,3,6000
本科,3,6000
中专,3,8000
中专,0,5800
大专,5,6000
大专,2,5000
初中,0,4500
大专,6,6000
大专,3,5000
不限,0,4000
大专,1,3000
不限,0,3500
大专,3,5000
高中,0,3500
不限,0,3000
本科,3,8000
高中,2,5000
高中,1,7000
大专,0,10000
大专,0,4500
中专,2,4000
本科,0,5000
大专,3,10000
大专,5,15000
大专,0,4000
大专,5,4500
本科,4,10000
大专,1,4000
不限,5,10000
高中,3,6000
高中,1,4000
中专,2,5500
高中,1,4500
高中,0,4000
不限,2,5500
大专,3,6000
大专,8,8000
初中,1,5000
大专,0,3500
大专,2,6000
初中,1,4000
不限,0,4000
中专,1,5500
高中,0,4200
大专,2,4000
大专,1,4000
大专,0,2500
高中,2,3500
不限,0,6000
本科,0,4000
不限,0,4200
初中,5,5200
不限,3,4500
高中,0,4000
本科,3,3000
初中,0,4000
高中,0,4000
本科,1,7000
初中,0,4500
不限,0,5000
大专,8,8000
高中,1,4000
大专,0,5000
不限,0,2001
大专,2,4000
大专,2,6000
大专,3,6000
大专,5,15000
大专,5,5000
大专,3,5000
大专,3,8000
大专,3,5000
大专,3,4500
高中,0,3500
大专,0,4000
不限,0,4000
高中,0,4500
大专,3,8000
高中,0,3500
高中,0,4000
中专,2,4000
大专,3,3000
不限,0,3500
中专,3,6000
大专,1,4000
不限,2,6000
大专,1,4000
大专,2,3000
大专,0,2000
大专,3,5000
大专,0,5000
大专,5,8000
大专,1,4000
不限,0,8000
不限,0,5000
中专,0,2500
中专,0,5000
不限,0,3000
本科,0,5000
本科,2,5000
大专,0,7000
大专,0,5000
本科,1,5000
本科,3,7000
本科,0,5000
大专,2,6000
大专,3,10000
大专,0,3000
本科,0,3000
大专,1,3000
不限,0,8000
大专,3,5000
大专,0,6000
不限,0,3000
大专,0,3000
不限,0,7000
大专,0,6000
大专,0,8000
不限,0,5000
高中,0,5000
大专,6,15000
大专,1,3500
中专,0,4000
不限,0,4000
初中,3,6000
本科,2,6000
小学,0,5500
小学,0,5000
初中,2,8000
大专,0,8000
大专,3,12000
大专,1,6000
本科,3,8000
初中,0,3300
不限,2,5000
大专,0,5000
大专,3,5000
初中,1,4500
初中,0,3800
大专,2,15000
大专,3,6000
大专,0,6000
大专,0,5000
本科,0,5000
大专,1,5000
大专,1,6000
大专,0,5000
大专,3,6000
大专,1,5000
大专,1,4000
中专,0,3000
大专,0,3500
大专,0,6000
大专,0,6500
中专,0,4000
不限,0,7000
大专,0,6000
大专,0,6000
中专,1,3500
本科,3,6000
大专,1,8000
大专,2,5000
不限,0,8000
不限,0,5000
本科,5,10000
大专,0,6000
大专,1,6000
大专,0,3500
大专,3,6000
大专,0,6000
初中,0,3500
本科,0,4000
中专,0,4000
初中,0,5000
本科,0,4000
本科,0,4000
大专,1,2800
不限,1,2500
本科,10,3500
大专,1,3000
中专,0,4000
本科,5,3500
中专,0,3000
中专,1,6000
中专,0,4000
中专,0,3000
中专,0,8000
大专,1,4000
大专,0,4000
不限,0,4000
本科,3,5500
大专,0,6000
本科,0,4000
本科,2,4500
不限,2,8000
中专,0,4000
本科,3,10000
中专,2,4000
大专,0,6000
大专,2,5000
初中,0,3500
不限,0,8000
大专,1,4000
大专,1,4000
大专,1,4000
高中,1,5000
不限,0,3000
大专,0,4000
中专,0,3000
大专,0,4000
大专,0,5000
大专,0,4000
本科,0,4000
大专,0,4000
高中,0,4000
不限,1,4000
中专,0,4000
大专,0,4000
大专,1,5000
大专,0,4000
中专,0,4000
大专,1,6000
不限,3,6000
中专,0,4000
中专,0,4000
大专,0,4000
大专,0,5000
大专,2,4000
大专,1,5000
中专,0,3500
中专,0,4000
不限,3,8000
不限,3,8000
不限,0,4000
中专,3,3500
本科,3,5000
中专,0,5000
大专,0,4000
不限,1,3000
不限,1,4000
中专,3,4500
本科,5,7000
大专,0,6000
大专,0,3500
本科,0,8000
大专,3,3000
大专,1,4000
大专,3,6000
不限,0,3500
大专,3,8000
硕士,0,9000
本科,0,6000
本科,0,6000
硕士,0,9000
不限,0,4000
大专,1,5000
本科,0,6000
大专,1,6000
硕士,0,9000
本科,0,7000
大专,3,10000
本科,2,6000
本科,0,6000
大专,2,6000
大专,1,6000
大专,2,4000
大专,3,8000
初中,0,3000
本科,5,8000
中专,1,3500
大专,1,8000
本科,10,10000
中专,0,5000
中专,3,8000
初中,1,4000
大专,0,5000
本科,15,10000
本科,8,12000
中专,3,10000
大专,0,5000
大专,0,4000
本科,10,20000
高中,0,3000
大专,0,2000
大专,0,8000
大专,0,8000
大专,0,4000
大专,2,5000
大专,0,4000
大专,3,6000
大专,0,5000
本科,1,5000
大专,2,5000
本科,1,4000
中专,1,4000
大专,3,8000
不限,0,3500
不限,0,4000
大专,0,4000
本科,0,5000
大专,1,10000
大专,0,3000
大专,1,5000
本科,0,2500
初中,0,4000
本科,8,8000
不限,0,5000
不限,2,4500
不限,0,5000
初中,2,5500
大专,1,4000
不限,0,5000
不限,0,4000
初中,0,5500
高中,0,5000
大专,2,5000
不限,0,3000
不限,0,4000
初中,0,5000
不限,0,3500
不限,1,5500
不限,0,4500
大专,3,6000
不限,0,5000
中专,2,3500
大专,2,5000
本科,3,6000
高中,2,4500
大专,0,4000
大专,0,8000
本科,3,6000
本科,1,6000
大专,2,5000
大专,3,6000
大专,0,10000
本科,5,10000
不限,0,4000
中专,2,4500
本科,3,5000
不限,0,4000
本科,0,4000
本科,3,8000
中专,2,4000
本科,0,6000
高中,2,5000
本科,3,6000
初中,3,6000
本科,3,10000
不限,1,7000
不限,0,4000
初中,0,3500
大专,0,5000
不限,0,6000
大专,0,7500
大专,0,5000
不限,0,4000
不限,0,4500
不限,1,4000
不限,8,10000
不限,0,8000
不限,0,4000
大专,0,2500
大专,2,4000
大专,0,5000
不限,0,8000
大专,1,6000
本科,0,3500
本科,3,6000
不限,0,4000
初中,0,4500
大专,1,3500
大专,0,6000
本科,3,5000
本科,0,6000
不限,0,5000
不限,0,3000
不限,0,5000
大专,1,6000
小学,0,2500
不限,0,3300
大专,0,6000
大专,0,12000
大专,2,10000
大专,1,4500
大专,0,6000
大专,2,8000
大专,0,4500
大专,0,4500
初中,1,5500
大专,0,4000
大专,0,4500
大专,0,4500
大专,0,3500
不限,0,3000
中专,0,6000
大专,0,4500
大专,3,8000
大专,0,8000
不限,0,4500
大专,0,4000
大专,3,6000
大专,2,5000
大专,0,5000
本科,5,13000
大专,0,6000
中专,0,6000
本科,0,4500
本科,0,4000
大专,0,6000
大专,3,6000
大专,0,5000
大专,2,6000
大专,0,6000
大专,0,6000
本科,0,4500
大专,3,6000
中专,2,5000
大专,0,4000
大专,5,5000
本科,1,4000
大专,1,6000
大专,1,5000
中专,0,7000
大专,0,6000
本科,2,5000
本科,1,6000
高中,0,4000
大专,3,8000
大专,0,4500
大专,1,4000
大专,1,4500
大专,0,8000
大专,3,6000
本科,5,12000
本科,2,7000
大专,2,7000
本科,2,7000
不限,3,6000
大专,3,10000
高中,1,3000
本科,4,10000
不限,0,8000
高中,1,3000
本科,2,7000
大专,0,8000
大专,1,3000
大专,0,4000
不限,0,6000
不限,0,5000
大专,0,6000
大专,0,4000
不限,0,4500
本科,0,5000
不限,0,8000
大专,0,5000
硕士,0,6000
大专,5,6000
大专,0,5000
本科,0,6000
中专,2,3000
大专,0,4000
中专,2,6000
不限,0,12000
本科,0,5000
不限,0,3000
大专,3,7000
大专,5,12000
大专,0,5000
高中,0,12000
大专,0,4500
高中,1,4500
初中,1,10000
本科,0,10000
中专,5,6000
不限,3,6000
本科,1,3000
大专,1,7000
不限,0,3200
大专,0,5000
大专,0,3500
不限,0,2200
本科,1,9000
不限,0,3200
不限,1,5000
大专,5,8000
本科,2,5000
初中,1,3000
本科,5,8000
大专,1,5000
大专,3,6000
大专,0,14000
大专,2,6000
初中,0,4500
不限,2,4500
大专,2,5000
大专,0,4000
本科,0,6000
大专,0,4000
大专,8,30000
本科,5,8000
大专,3,8000
大专,3,4000
大专,3,6000
不限,0,5000
大专,0,4000
大专,0,4000
大专,0,4000
高中,0,3500
中专,0,4000
不限,2,6000
本科,0,4000
高中,0,6000
大专,0,4000
小学,0,2000
不限,0,6000
大专,0,5000
中专,1,4000
本科,0,4500
本科,3,6000
大专,2,4000
本科,2,4500
大专,2,5000
中专,3,8000
大专,1,3500
大专,1,3000
大专,1,8000
本科,3,5000
大专,3,8000
大专,1,8000
大专,1,8000
不限,0,3500
大专,0,5000
不限,0,7000
本科,0,5000
本科,1,5000
本科,0,4000
本科,0,4000
本科,3,5000
大专,1,4500
本科,5,4000
不限,0,4500
中专,0,6000
大专,5,7500
中专,0,4000
高中,3,4500
中专,3,5500
中专,5,5000
不限,0,3000
不限,0,4000
不限,0,3500
大专,0,8000
不限,0,8000
不限,0,4000
高中,1,4500
本科,1,8000
不限,0,5000
中专,5,5000
大专,0,10000
高中,0,3500
不限,8,7000
大专,0,4000
大专,5,4000
不限,3,6000
初中,2,4000
大专,0,5000
本科,6,12000
小学,0,5000
大专,3,6000
高中,1,6000
中专,3,6000
不限,0,4000
中专,0,7000
大专,3,8000
大专,1,5000
不限,0,6000
大专,5,6000
大专,3,12000
不限,0,4500
不限,0,5000
不限,0,5000
本科,0,10000
不限,0,3000
本科,0,5000
本科,0,6000
本科,0,3000
本科,0,5000
不限,0,3500
不限,0,6000
中专,0,3000
大专,0,2000
本科,3,10000
大专,0,5000
大专,0,4000
小学,0,4000
高中,2,4000
大专,2,6000
小学,0,2500
不限,0,3000
大专,2,5000
初中,0,5000
中专,3,4000
初中,0,4500
初中,2,3000
小学,0,4000
大专,2,5000
中专,2,3500
本科,3,4500
大专,3,3000
大专,5,7000
大专,0,4000
本科,1,6000
本科,1,4000
初中,1,3300
大专,0,4000
大专,2,7000
大专,0,6000
高中,0,8000
大专,1,4000
大专,3,3500
大专,5,6000
本科,2,6000
本科,3,8000
不限,1,4000
初中,3,5000
本科,2,10000
不限,0,10000
大专,2,4000
大专,2,4000
大专,1,4000
高中,1,5000
本科,1,6000
本科,0,8000
不限,0,2800
本科,0,5000
不限,0,4000
不限,0,4000
本科,5,8000
高中,0,3500
大专,1,10000
本科,1,3000
本科,3,10000
不限,1,2000
大专,0,4000
不限,1,10000
不限,0,4000
初中,0,6000
高中,0,6000
大专,2,5000
大专,1,4000
大专,3,6000
大专,0,4000
大专,3,8000
大专,0,4000
大专,0,4000
大专,2,6000
大专,1,4000
大专,0,5000
大专,0,4000
本科,0,6000
大专,5,6000
大专,0,4000
不限,1,4800
大专,0,6000
大专,1,4500
中专,0,4000
初中,1,4000
大专,0,7000
大专,0,10000
中专,5,5000
不限,0,8000
初中,3,4000
大专,0,3500
大专,0,4000
大专,0,4000
高中,0,3000
大专,0,4000
不限,0,10000
本科,2,4000
大专,0,4000
大专,2,5000
不限,0,5000
初中,0,4500
高中,0,4500
大专,1,5000
不限,0,4500
初中,0,4500
初中,1,4000
本科,0,8000
大专,3,7000
大专,2,8000
高中,1,5000
大专,0,3000
大专,3,6000
本科,0,6000
高中,3,5000
大专,1,6000
大专,3,4000
大专,4,8000
大专,3,8000
大专,0,3000
大专,8,10000
不限,0,3500
中专,0,5000
中专,0,7000
不限,0,4000
中专,0,4500
大专,1,5000
大专,8,15000
大专,0,3000
大专,0,3500
本科,0,5000
大专,2,7000
不限,0,4000
不限,0,4000
本科,0,5000
不限,1,4000
中专,0,3000
本科,0,3000
大专,2,2500
大专,0,3000
不限,0,3000
不限,0,5000
中专,0,4000
不限,0,2500
初中,2,6000
初中,2,5500
不限,0,4000
大专,0,4000
大专,0,10000
大专,0,3500
大专,1,5000
大专,0,5000
不限,0,5000
本科,1,5000
高中,0,2800
不限,0,4000
大专,0,4500
本科,2,8000
本科,3,10000
中专,1,4500
初中,1,4000
中专,0,4000
大专,3,4000
不限,0,3000
高中,2,5500
不限,0,4000
大专,3,5000
不限,0,4000
大专,0,10000
不限,0,6000
中专,2,5000
初中,2,5000
中专,1,3000
高中,1,3000
高中,1,2000
初中,2,6000
大专,0,5000
大专,3,8000
高中,1,5000
高中,1,5000
本科,5,15000
中专,1,3500
大专,1,3000
大专,2,6000
本科,1,6000
大专,3,6000
中专,3,4500
不限,0,4500
大专,3,12000
大专,0,5000
不限,8,12000
本科,2,5000
大专,0,4500
大专,0,4500
大专,0,3000
本科,0,5000
不限,0,5000
大专,0,2500
大专,0,4000
中专,0,3000
大专,1,10000
大专,0,8000
本科,2,5000
本科,0,5000
大专,0,12000
本科,3,7000
本科,0,4500
本科,0,8000
不限,0,6000
大专,5,15000
不限,0,6500
大专,1,8000
本科,0,3000
本科,0,4000
本科,0,3000
不限,0,5000
大专,0,3500
大专,5,6000
不限,0,5000
本科,5,8000
不限,1,5000
不限,0,3000
大专,0,5000
大专,0,6000
不限,0,5000
不限,0,4500
大专,0,4000
大专,1,5000
不限,0,6000
大专,1,4000
大专,2,6000
大专,1,4000
大专,1,4000
本科,3,5000
大专,3,5000
不限,0,4500
大专,4,8000
不限,3,16000
大专,2,5000
大专,3,5000
大专,3,6000
不限,0,5000
不限,0,6000
本科,0,8000
大专,0,5000
不限,3,4500
本科,0,15000
中专,0,3000
大专,0,6000
大专,2,5000
本科,0,6000
不限,0,4000
大专,0,4000
不限,0,4000
大专,3,9000
大专,3,7000
大专,0,8000
不限,0,10000
大专,0,6000
大专,3,8000
大专,2,4000
本科,3,6000
大专,0,4000
不限,0,4000
大专,3,5000
大专,1,6000
大专,10,6000
本科,5,50000
本科,2,12000
本科,0,6000
本科,0,5000
本科,0,4500
中专,0,4000
本科,0,5000
大专,1,5000
大专,2,4000
不限,0,5000
大专,0,6000
中专,1,6000
大专,0,6000
不限,0,3000
不限,0,3000
初中,2,4500
不限,0,4500
本科,3,20000
大专,3,5000
不限,1,5000
不限,2,10000
本科,5,12000
高中,0,4000
本科,7,17000
大专,2,5500
本科,0,12000
大专,1,5500
本科,10,33000
高中,1,4000
高中,2,4800
高中,2,4800
初中,0,3500
高中,1,4500
大专,0,3800
高中,2,20000
大专,2,5000
高中,0,6000
大专,1,3000
大专,5,7000
不限,0,3000
中专,1,4000
本科,2,5000
不限,2,5000
大专,3,12000
不限,0,5000
大专,3,15000
不限,0,6000
大专,1,5000
大专,1,4500
不限,0,4500
高中,1,3500
不限,0,3800
大专,0,10000
初中,0,4000
大专,0,8000
初中,0,4000
不限,0,6000
本科,1,5000
大专,0,12000
不限,0,2000
不限,0,8000
大专,0,3000
大专,1,8000
不限,0,3500
大专,2,8000
不限,0,12000
大专,1,6000
初中,1,4000
不限,0,4500
大专,0,6000
初中,0,5500
初中,2,5500
不限,0,4500
初中,0,10000
不限,0,12000
中专,3,5000
不限,0,6000
中专,0,8000
大专,1,8000
不限,0,6000
高中,0,5000
高中,0,6000
本科,3,8000
初中,0,3000
大专,3,4500
大专,1,3500
不限,0,8000
本科,3,10000
不限,0,6000
不限,0,6500
本科,3,10000
本科,0,10000
不限,0,4000
不限,0,6000
不限,0,4000
大专,1,3500
不限,0,6000
不限,0,4000
大专,1,4500
大专,3,10000
本科,2,5000
大专,0,3000
本科,1,4500
大专,0,4000
不限,0,7000
本科,5,2500
本科,3,6000
大专,3,7000
本科,0,3000
大专,0,3000
不限,1,4000
初中,3,8000
高中,0,6000
中专,0,4500
大专,0,5000
大专,2,10000
大专,0,3500
大专,0,4000
不限,0,5000
本科,1,6000
大专,0,6000
小学,1,6000
不限,1,7000
